date,daily_revenue_usd
2025-02-21,0.000000
2025-02-22,0.000000
2025-02-23,0.000000
2025-02-24,0.000000
2025-02-25,0.000000
2025-02-26,0.000000
2025-02-27,0.000000
2025-02-28,1.000000
2025-03-01,2.000000
2025-03-02,3.000000
2025-03-03,1.000000
2025-03-04,3.000000
2025-03-05,3.000000
2025-03-06,3.000000
2025-03-07,3.000000
2025-03-08,3.000000
2025-03-09,2.000000
2025-03-10,3.000000
2025-03-11,7.000000
2025-03-12,16.000000
2025-03-13,10.000000
2025-03-14,10.000000
2025-03-15,11.000000
2025-03-16,12.000000
2025-03-17,13.000000
2025-03-18,14.000000
2025-03-19,20.000000
2025-03-20,30.000000
2025-03-21,23.000000
2025-03-22,19.000000
2025-03-23,19.000000
2025-03-24,22.000000
2025-03-25,36.000000
2025-03-26,44.000000
2025-03-27,73.000000
2025-03-28,29.000000
2025-03-29,23.000000
2025-03-30,23.000000
2025-03-31,26.000000
2025-04-01,27.000000
2025-04-02,178.000000
2025-04-03,181.000000
2025-04-04,186.000000
2025-04-05,187.000000
2025-04-06,174.000000
2025-04-07,167.000000
2025-04-08,176.000000
2025-04-09,229.000000
2025-04-10,276.000000
2025-04-11,309.000000
2025-04-12,328.000000
2025-04-13,325.000000
2025-04-14,366.000000
2025-04-15,328.000000
2025-04-16,351.000000
2025-04-17,351.000000
2025-04-18,370.000000
2025-04-19,401.000000
2025-04-20,402.000000
2025-04-21,576.000000
2025-04-22,488.000000
2025-04-23,440.000000
2025-04-24,458.000000
2025-04-25,448.000000
2025-04-26,460.000000
2025-04-27,495.000000
2025-04-28,502.000000
2025-04-29,488.000000
2025-04-30,525.000000
2025-05-01,532.000000
2025-05-02,625.000000
2025-05-03,556.000000
2025-05-04,545.000000
2025-05-05,630.000000
2025-05-06,643.000000
2025-05-07,615.000000
2025-05-08,722.000000
2025-05-09,823.000000
2025-05-10,1189.000000
2025-05-11,1855.000000
2025-05-12,3232.000000
2025-05-13,1711.000000
2025-05-14,1503.000000
2025-05-15,1495.000000
2025-05-16,1632.000000
2025-05-17,1656.000000
2025-05-18,1697.000000
2025-05-19,1877.000000
2025-05-20,1484.000000
2025-05-21,1561.000000
2025-05-22,1699.000000
2025-05-23,1795.000000
2025-05-24,1656.000000
2025-05-25,2121.000000
2025-05-26,1942.000000
2025-05-27,1640.000000
2025-05-28,1892.000000
2025-05-29,2270.000000
2025-05-30,1861.000000
2025-05-31,1973.000000
2025-06-01,2214.000000
2025-06-02,2059.000000
2025-06-03,1933.000000
2025-06-04,1937.000000
2025-06-05,2047.000000
2025-06-06,2229.000000
2025-06-07,1883.000000
2025-06-08,1755.000000
2025-06-09,2099.000000
2025-06-10,3017.000000
2025-06-11,2146.000000
2025-06-12,2396.000000
2025-06-13,2591.000000
2025-06-14,2563.000000
2025-06-15,2323.000000
2025-06-16,2777.000000
2025-06-17,2483.000000
2025-06-18,2268.000000
2025-06-19,1984.000000
2025-06-20,2261.000000
2025-06-21,3199.000000
2025-06-22,3041.000000
2025-06-23,2254.000000
2025-06-24,2240.000000
2025-06-25,2209.000000
2025-06-26,1983.000000
2025-06-27,2298.000000
2025-06-28,2217.000000
2025-06-29,2057.000000
2025-06-30,2168.000000
2025-07-01,2141.000000
2025-07-02,2211.000000
2025-07-03,2100.000000
2025-07-04,1977.000000
2025-07-05,1965.000000
2025-07-06,2028.000000
2025-07-07,1902.000000
2025-07-08,8427.000000
2025-07-09,2657.000000
2025-07-10,2606.000000
2025-07-11,2635.000000
2025-07-12,3377.000000
2025-07-13,4276.000000
2025-07-14,4299.000000
2025-07-15,5151.000000
2025-07-16,6141.000000
2025-07-17,4452.000000
2025-07-18,3996.000000
2025-07-19,4244.000000
2025-07-20,4358.000000
2025-07-21,4737.000000
2025-07-22,5110.000000
2025-07-23,5425.000000
